Folder PATH listing
Volume serial number is 868F-5965
C:.
|   appsettings.Development.json
|   appsettings.json
|   dizin_ozeti.txt
|   Program.cs
|   Remoview.Web.csproj
|   Remoview.Web.csproj.user
|   
+---bin
|   +---Debug
|   |   \---net8.0
|   |       +---ro
|   |       |       Humanizer.resources.dll
|   |       |       
|   |       +---ru
|   |       |       Humanizer.resources.dll
|   |       |       Microsoft.CodeAnalysis.CSharp.Features.resources.dll
|   |       |       Microsoft.CodeAnalysis.CSharp.resources.dll
|   |       |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
|   |       |       Microsoft.CodeAnalysis.Features.resources.dll
|   |       |       Microsoft.CodeAnalysis.resources.dll
|   |       |       Microsoft.CodeAnalysis.Scripting.resources.dll
|   |       |       Microsoft.CodeAnalysis.Workspaces.resources.dll
|   |       |       
|   |       +---runtimes
|   |       |   \---win
|   |       |       \---lib
|   |       |           \---net7.0
|   |       |                   Microsoft.Win32.SystemEvents.dll
|   |       |                   System.Drawing.Common.dll
|   |       |                   System.Security.Cryptography.ProtectedData.dll
|   |       |                   System.Windows.Extensions.dll
|   |       |                   
|   |       +---sk
|   |       |       Humanizer.resources.dll
|   |       |       
|   |       +---sl
|   |       |       Humanizer.resources.dll
|   |       |       
|   |       +---sr
|   |       |       Humanizer.resources.dll
|   |       |       
|   |       +---sr-Latn
|   |       |       Humanizer.resources.dll
|   |       |       
|   |       +---sv
|   |       |       Humanizer.resources.dll
|   |       |       
|   |       +---th-TH
|   |       |       Humanizer.resources.dll
|   |       |       
|   |       +---tr
|   |       |       Humanizer.resources.dll
|   |       |       Microsoft.CodeAnalysis.CSharp.Features.resources.dll
|   |       |       Microsoft.CodeAnalysis.CSharp.resources.dll
|   |       |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
|   |       |       Microsoft.CodeAnalysis.Features.resources.dll
|   |       |       Microsoft.CodeAnalysis.resources.dll
|   |       |       Microsoft.CodeAnalysis.Scripting.resources.dll
|   |       |       Microsoft.CodeAnalysis.Workspaces.resources.dll
|   |       |       
|   |       +---uk
|   |       |       Humanizer.resources.dll
|   |       |       
|   |       +---uz-Cyrl-UZ
|   |       |       Humanizer.resources.dll
|   |       |       
|   |       +---uz-Latn-UZ
|   |       |       Humanizer.resources.dll
|   |       |       
|   |       +---vi
|   |       |       Humanizer.resources.dll
|   |       |       
|   |       +---zh-CN
|   |       |       Humanizer.resources.dll
|   |       |       
|   |       +---zh-Hans
|   |       |       Humanizer.resources.dll
|   |       |       Microsoft.CodeAnalysis.CSharp.Features.resources.dll
|   |       |       Microsoft.CodeAnalysis.CSharp.resources.dll
|   |       |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
|   |       |       Microsoft.CodeAnalysis.Features.resources.dll
|   |       |       Microsoft.CodeAnalysis.resources.dll
|   |       |       Microsoft.CodeAnalysis.Scripting.resources.dll
|   |       |       Microsoft.CodeAnalysis.Workspaces.resources.dll
|   |       |       
|   |       \---zh-Hant
|   |               Humanizer.resources.dll
|   |               Microsoft.CodeAnalysis.CSharp.Features.resources.dll
|   |               Microsoft.CodeAnalysis.CSharp.resources.dll
|   |               Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
|   |               Microsoft.CodeAnalysis.Features.resources.dll
|   |               Microsoft.CodeAnalysis.resources.dll
|   |               Microsoft.CodeAnalysis.Scripting.resources.dll
|   |               Microsoft.CodeAnalysis.Workspaces.resources.dll
|   |               
|   \---Release
|       \---net8.0
+---Components
|   |   App.razor
|   |   Routes.razor
|   |   _Imports.razor
|   |   
|   +---Layout
|   |       MainLayout.razor
|   |       MainLayout.razor.css
|   |       NavMenu.razor
|   |       NavMenu.razor.css
|   |       
|   +---Pages
|   |       Counter.razor
|   |       Error.razor
|   |       FilmDetay.razor
|   |       FilmDuzenle.razor
|   |       FilmEkle.razor
|   |       Home.razor
|   |       Login.razor
|   |       Logout.razor
|   |       Register.razor
|   |       Weather.razor
|   |       
|   \---Shared
|           ThemeToggle.razor
|           ThemeToggle.razor.css
|           
+---obj
|   |   project.assets.json
|   |   project.nuget.cache
|   |   Remoview.Web.csproj.nuget.dgspec.json
|   |   Remoview.Web.csproj.nuget.g.props
|   |   Remoview.Web.csproj.nuget.g.targets
|   |   
|   +---Debug
|   |   \---net8.0
|   |       |   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
|   |       |   apphost.exe
|   |       |   project.razor.vs.bin
|   |       |   Remoview.74E74C1C.Up2Date
|   |       |   Remoview.Web.AssemblyInfo.cs
|   |       |   Remoview.Web.AssemblyInfoInputs.cache
|   |       |   Remoview.Web.assets.cache
|   |       |   Remoview.Web.csproj.AssemblyReference.cache
|   |       |   Remoview.Web.csproj.BuildWithSkipAnalyzers
|   |       |   Remoview.Web.csproj.CoreCompileInputs.cache
|   |       |   Remoview.Web.csproj.FileListAbsolute.txt
|   |       |   Remoview.Web.dll
|   |       |   Remoview.Web.GeneratedMSBuildEditorConfig.editorconfig
|   |       |   Remoview.Web.genruntimeconfig.cache
|   |       |   Remoview.Web.GlobalUsings.g.cs
|   |       |   Remoview.Web.MvcApplicationPartsAssemblyInfo.cache
|   |       |   Remoview.Web.MvcApplicationPartsAssemblyInfo.cs
|   |       |   Remoview.Web.pdb
|   |       |   staticwebassets.build.json
|   |       |   staticwebassets.development.json
|   |       |   staticwebassets.pack.json
|   |       |   
|   |       +---ref
|   |       |       Remoview.Web.dll
|   |       |       
|   |       +---refint
|   |       |       Remoview.Web.dll
|   |       |       
|   |       +---scopedcss
|   |       |   +---bundle
|   |       |   |       Remoview.Web.styles.css
|   |       |   |       
|   |       |   +---Components
|   |       |   |   +---Layout
|   |       |   |   |       MainLayout.razor.rz.scp.css
|   |       |   |   |       NavMenu.razor.rz.scp.css
|   |       |   |   |       
|   |       |   |   \---Shared
|   |       |   |           ThemeToggle.razor.rz.scp.css
|   |       |   |           
|   |       |   \---projectbundle
|   |       |           Remoview.Web.bundle.scp.css
|   |       |           
|   |       \---staticwebassets
|   |               msbuild.build.Remoview.Web.props
|   |               msbuild.buildMultiTargeting.Remoview.Web.props
|   |               msbuild.buildTransitive.Remoview.Web.props
|   |               msbuild.Remoview.Web.Microsoft.AspNetCore.StaticWebAssets.props
|   |               
|   \---Release
|       \---net8.0
|           |   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
|           |   Remoview.Web.AssemblyInfo.cs
|           |   Remoview.Web.AssemblyInfoInputs.cache
|           |   Remoview.Web.assets.cache
|           |   Remoview.Web.csproj.AssemblyReference.cache
|           |   Remoview.Web.GeneratedMSBuildEditorConfig.editorconfig
|           |   Remoview.Web.GlobalUsings.g.cs
|           |   
|           +---ref
|           \---refint
+---Properties
|       launchSettings.json
|       
+---Services
|       ApiClient.cs
|       LocalStorageService.cs
|       
\---wwwroot
    |   app.css
    |   favicon.png
    |   jsinterop.js
    |   
    \---bootstrap
            bootstrap.min.css
            bootstrap.min.css.map
            
